memcached/memcached.sh
[memcached] 
[memcached] == memcached unit test ==
[memcached] [INFO] Test docker hub official image first:
[memcached] 
[memcached] [INFO] default package version:
[memcached] 
memcached 1.5.16
027f486653419afad7e763036c2c1cafe27aa799c6ac9c070882855d3276c763
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12630.04          ---          ---      1.47600       861.97 
Gets       126299.02       120.28    126178.74      1.47200      3200.28 
Waits           0.00          ---          ---      0.00000          --- 
Totals     138929.06       120.28    126178.74      1.47300      4062.26 


Request Latency Distribution
Type     <= msec         Percent
GET       0.700         1.20
GET       0.710         1.30
GET       0.720         1.41
GET       0.730         1.53
GET       0.740         1.66
GET       0.750         1.79
GET       0.760         1.93
GET       0.770         2.07
GET       0.780         2.23
GET       0.790         2.39
GET       0.800         2.56
GET       0.810         2.75
GET       0.820         2.95
GET       0.830         3.16
GET       0.840         3.38
GET       0.850         3.62
GET       0.860         3.87
GET       0.870         4.13
GET       0.880         4.42
GET       0.890         4.72
GET       0.900         5.03
GET       0.910         5.36
GET       0.920         5.72
GET       0.930         6.10
GET       0.940         6.51
GET       0.950         6.97
GET       0.960         7.46
GET       0.970         8.00
GET       0.980         8.58
GET       0.990         9.22
GET       1.000        15.58
GET       1.100        31.59
GET       1.200        42.09
GET       1.300        51.67
GET       1.400        61.36
GET       1.500        68.10
GET       1.600        73.66
GET       1.700        78.30
GET       1.800        81.76
GET       1.900        84.66
GET       2.000        87.09
GET       2.100        89.16
GET       2.200        91.01
GET       2.300        92.52
GET       2.400        93.77
GET       2.500        94.93
GET       2.600        95.85
GET       2.700        96.63
GET       2.800        97.29
GET       2.900        97.82
GET       3.000        98.24
GET       3.100        98.60
GET       3.200        98.87
GET       3.300        99.08
GET       3.400        99.25
GET       3.500        99.38
GET       3.600        99.49
GET       3.700        99.57
GET       3.800        99.64
GET       3.900        99.70
GET       4.000        99.74
GET       4.100        99.78
GET       4.200        99.81
GET       4.300        99.83
GET       4.400        99.85
GET       4.500        99.87
GET       4.600        99.88
GET       4.700        99.90
GET       4.800        99.91
GET       4.900        99.92
GET       5.000        99.93
GET       5.100        99.93
GET       5.200        99.94
GET       5.300        99.94
GET       5.400        99.95
GET       5.500        99.95
GET       5.600        99.96
GET       5.700        99.96
GET       5.800        99.96
GET       5.900        99.96
GET       6.000        99.97
GET       6.100        99.97
GET       6.200        99.97
GET       6.300        99.97
GET       6.400        99.97
GET       6.500        99.97
GET       6.600        99.97
GET       6.700        99.98
GET       6.800        99.98
GET       6.900        99.98
GET       7.000        99.98
GET       7.100        99.98
GET       7.200        99.98
GET       7.300        99.98
GET       7.400        99.98
GET       7.500        99.98
GET       7.600        99.98
GET       7.700        99.98
GET       7.800        99.98
GET       7.900        99.98
GET       8.000        99.98
GET       8.100        99.99
GET       8.200        99.99
GET       8.300        99.99
GET       8.400        99.99
GET       8.500        99.99
GET       8.600        99.99
GET       8.700        99.99
GET       8.800        99.99
GET       8.900        99.99
GET       9.000        99.99
GET       9.100        99.99
GET       9.200        99.99
GET       9.300        99.99
GET       9.400        99.99
GET       9.500        99.99
GET       9.600        99.99
GET       9.700        99.99
GET       9.800        99.99
GET       9.900        99.99
GET      10.000        99.99
GET      11.000       100.00
GET      12.000       100.00
GET      13.000       100.00
GET      14.000       100.00
GET      15.000       100.00
GET      16.000       100.00
GET      17.000       100.00
GET      18.000       100.00
GET      19.000       100.00
GET      22.000       100.00
---
memcached-server
Default-Memcached-Server
[memcached] [INFO] Test clear docker image:
[memcached] 
[memcached] [INFO] clear package version:
[memcached] 
memcached 1.5.16
9c4038b4678904438a328542d93c97e2ce9ff2a195b35826aa20fbe35ecb90f5
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        11823.52          ---          ---      1.54000       806.93 
Gets       118233.90       108.81    118125.09      1.53700      2995.69 
Waits           0.00          ---          ---      0.00000          --- 
Totals     130057.42       108.81    118125.09      1.53700      3802.62 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.040         0.00
SET       0.044         0.00
SET       0.045         0.00
SET       0.046         0.00
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.051         0.00
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.074         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.077         0.01
SET       0.078         0.01
SET       0.079         0.01
SET       0.080         0.01
SET       0.081         0.01
SET       0.082         0.01
SET       0.083         0.01
SET       0.084         0.01
SET       0.085         0.01
SET       0.086         0.01
SET       0.087         0.01
SET       0.088         0.01
SET       0.089         0.01
SET       0.090         0.01
SET       0.091         0.01
SET       0.092         0.01
SET       0.093         0.01
SET       0.094         0.01
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.01
SET       0.160         0.01
SET       0.170         0.02
SET       0.180         0.02
SET       0.190         0.02
SET       0.200         0.02
SET       0.210         0.02
SET       0.220         0.02
SET       0.230         0.02
SET       0.240         0.02
SET       0.250         0.02
SET       0.260         0.03
SET       0.270         0.03
SET       0.280         0.03
SET       0.290         0.03
SET       0.300         0.03
SET       0.310         0.03
SET       0.320         0.03
SET       0.330         0.03
SET       0.340         0.04
SET       0.350         0.04
SET       0.360         0.04
SET       0.370         0.04
SET       0.380         0.05
SET       0.390         0.05
SET       0.400         0.05
SET       0.410         0.05
SET       0.420         0.06
SET       0.430         0.06
SET       0.440         0.06
SET       0.450         0.07
SET       0.460         0.07
SET       0.470         0.08
SET       0.480         0.08
SET       0.490         0.09
SET       0.500         0.10
SET       0.510         0.11
SET       0.520         0.12
SET       0.530         0.13
SET       0.540         0.15
SET       0.550         0.16
SET       0.560         0.18
SET       0.570         0.21
SET       0.580         0.23
SET       0.590         0.26
SET       0.600         0.29
SET       0.610         0.32
SET       0.620         0.36
SET       0.630         0.40
SET       0.640         0.45
SET       0.650         0.49
SET       0.660         0.55
SET       0.670         0.61
SET       0.680         0.67
SET       0.690         0.74
SET       0.700         0.81
SET       0.710         0.89
SET       0.720         0.97
SET       0.730         1.05
SET       0.740         1.14
SET       0.750         1.24
SET       0.760         1.34
SET       0.770         1.44
SET       0.780         1.56
SET       0.790         1.67
SET       0.800         1.80
SET       0.810         1.92
SET       0.820         2.05
SET       0.830         2.19
SET       0.840         2.33
SET       0.850         2.48
SET       0.860         2.64
SET       0.870         2.80
SET       0.880         2.96
SET       0.890         3.13
SET       0.900         3.30
SET       0.910         3.48
SET       0.920         3.66
SET       0.930         3.84
SET       0.940         4.03
SET       0.950         4.23
SET       0.960         4.44
SET       0.970         4.69
SET       0.980         4.99
SET       0.990         5.37
SET       1.000         8.75
SET       1.100        19.75
SET       1.200        34.45
SET       1.300        44.16
SET       1.400        54.28
SET       1.500        63.36
SET       1.600        69.88
SET       1.700        75.62
SET       1.800        80.13
SET       1.900        83.64
SET       2.000        86.51
SET       2.100        88.77
SET       2.200        90.61
SET       2.300        92.21
SET       2.400        93.50
SET       2.500        94.54
SET       2.600        95.45
SET       2.700        96.22
SET       2.800        96.83
SET       2.900        97.37
SET       3.000        97.81
SET       3.100        98.17
SET       3.200        98.47
SET       3.300        98.71
SET       3.400        98.91
SET       3.500        99.07
SET       3.600        99.21
SET       3.700        99.32
SET       3.800        99.41
SET       3.900        99.49
SET       4.000        99.56
SET       4.100        99.62
SET       4.200        99.67
SET       4.300        99.71
SET       4.400        99.75
SET       4.500        99.78
SET       4.600        99.81
SET       4.700        99.84
SET       4.800        99.86
SET       4.900        99.88
SET       5.000        99.89
SET       5.100        99.91
SET       5.200        99.92
SET       5.300        99.93
SET       5.400        99.94
SET       5.500        99.95
SET       5.600        99.95
SET       5.700        99.96
SET       5.800        99.96
SET       5.900        99.97
SET       6.000        99.97
SET       6.100        99.97
SET       6.200        99.97
SET       6.300        99.98
SET       6.400        99.98
SET       6.500        99.98
SET       6.600        99.98
SET       6.700        99.98
SET       6.800        99.98
SET       6.900        99.98
SET       7.000        99.98
SET       7.100        99.98
SET       7.200        99.98
SET       7.300        99.99
SET       7.400        99.99
SET       7.500        99.99
SET       7.600        99.99
SET       7.700        99.99
SET       7.800        99.99
SET       7.900        99.99
SET       8.000        99.99
SET       8.100        99.99
SET       8.200        99.99
SET       8.300        99.99
SET       8.400        99.99
SET       8.500        99.99
SET       8.600        99.99
SET       8.700        99.99
SET       8.800        99.99
SET       8.900        99.99
SET       9.000        99.99
SET       9.100        99.99
SET       9.200        99.99
SET       9.300        99.99
SET       9.400        99.99
SET       9.500        99.99
SET       9.600        99.99
SET       9.700        99.99
SET       9.800        99.99
SET       9.900        99.99
SET      10.000       100.00
SET      11.000       100.00
SET      12.000       100.00
SET      13.000       100.00
SET      14.000       100.00
SET      15.000       100.00
SET      16.000       100.00
---
GET       0.031         0.00
GET       0.032         0.00
GET       0.033         0.00
GET       0.034         0.00
GET       0.035         0.00
GET       0.036         0.00
GET       0.037         0.00
GET       0.038         0.00
GET       0.039         0.00
GET       0.040         0.00
GET       0.041         0.00
GET       0.042         0.00
GET       0.043         0.00
GET       0.044         0.00
GET       0.045         0.00
GET       0.046         0.00
GET       0.047         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.050         0.00
GET       0.051         0.00
GET       0.052         0.00
GET       0.053         0.00
GET       0.054         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.057         0.00
GET       0.058         0.00
GET       0.059         0.00
GET       0.060         0.00
GET       0.061         0.00
GET       0.062         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.065         0.00
GET       0.066         0.00
GET       0.067         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.070         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.073         0.01
GET       0.074         0.01
GET       0.075         0.01
GET       0.076         0.01
GET       0.077         0.01
GET       0.078         0.01
GET       0.079         0.01
GET       0.080         0.01
GET       0.081         0.01
GET       0.082         0.01
GET       0.083         0.01
GET       0.084         0.01
GET       0.085         0.01
GET       0.086         0.01
GET       0.087         0.01
GET       0.088         0.01
GET       0.089         0.01
GET       0.090         0.01
GET       0.091         0.01
GET       0.092         0.01
GET       0.093         0.01
GET       0.094         0.01
GET       0.095         0.01
GET       0.096         0.01
GET       0.097         0.01
GET       0.098         0.01
GET       0.099         0.01
GET       0.100         0.01
GET       0.110         0.01
GET       0.120         0.01
GET       0.130         0.01
GET       0.140         0.01
GET       0.150         0.01
GET       0.160         0.02
GET       0.170         0.02
GET       0.180         0.02
GET       0.190         0.02
GET       0.200         0.02
GET       0.210         0.02
GET       0.220         0.02
GET       0.230         0.02
GET       0.240         0.02
GET       0.250         0.02
GET       0.260         0.03
GET       0.270         0.03
GET       0.280         0.03
GET       0.290         0.03
GET       0.300         0.03
GET       0.310         0.03
GET       0.320         0.03
GET       0.330         0.03
GET       0.340         0.04
GET       0.350         0.04
GET       0.360         0.04
GET       0.370         0.04
GET       0.380         0.05
GET       0.390         0.05
GET       0.400         0.05
GET       0.410         0.06
GET       0.420         0.06
GET       0.430         0.06
GET       0.440         0.07
GET       0.450         0.07
GET       0.460         0.07
GET       0.470         0.08
GET       0.480         0.09
GET       0.490         0.09
GET       0.500         0.10
GET       0.510         0.11
GET       0.520         0.12
GET       0.530         0.14
GET       0.540         0.15
GET       0.550         0.17
GET       0.560         0.19
GET       0.570         0.21
GET       0.580         0.24
GET       0.590         0.27
GET       0.600         0.30
GET       0.610         0.34
GET       0.620         0.37
GET       0.630         0.42
GET       0.640         0.46
GET       0.650         0.51
GET       0.660         0.57
GET       0.670         0.62
GET       0.680         0.69
GET       0.690         0.76
GET       0.700         0.83
GET       0.710         0.91
GET       0.720         0.99
GET       0.730         1.07
GET       0.740         1.17
GET       0.750         1.26
GET       0.760         1.36
GET       0.770         1.47
GET       0.780         1.58
GET       0.790         1.70
GET       0.800         1.82
GET       0.810         1.95
GET       0.820         2.08
GET       0.830         2.22
GET       0.840         2.36
GET       0.850         2.51
GET       0.860         2.67
GET       0.870         2.83
GET       0.880         3.00
GET       0.890         3.17
GET       0.900         3.34
GET       0.910         3.52
GET       0.920         3.70
GET       0.930         3.89
GET       0.940         4.08
GET       0.950         4.28
GET       0.960         4.51
GET       0.970         4.76
GET       0.980         5.08
GET       0.990         5.47
GET       1.000         8.92
GET       1.100        20.18
GET       1.200        34.79
GET       1.300        44.43
GET       1.400        54.60
GET       1.500        63.60
GET       1.600        70.10
GET       1.700        75.81
GET       1.800        80.29
GET       1.900        83.77
GET       2.000        86.61
GET       2.100        88.85
GET       2.200        90.69
GET       2.300        92.29
GET       2.400        93.56
GET       2.500        94.59
GET       2.600        95.50
GET       2.700        96.25
GET       2.800        96.86
GET       2.900        97.40
GET       3.000        97.83
GET       3.100        98.19
GET       3.200        98.49
GET       3.300        98.73
GET       3.400        98.92
GET       3.500        99.08
GET       3.600        99.21
GET       3.700        99.32
GET       3.800        99.42
GET       3.900        99.50
GET       4.000        99.56
GET       4.100        99.62
GET       4.200        99.67
GET       4.300        99.72
GET       4.400        99.75
GET       4.500        99.78
GET       4.600        99.81
GET       4.700        99.84
GET       4.800        99.86
GET       4.900        99.88
GET       5.000        99.89
GET       5.100        99.91
GET       5.200        99.92
GET       5.300        99.93
GET       5.400        99.94
GET       5.500        99.95
GET       5.600        99.95
GET       5.700        99.96
GET       5.800        99.96
GET       5.900        99.97
GET       6.000        99.97
GET       6.100        99.97
GET       6.200        99.98
GET       6.300        99.98
GET       6.400        99.98
GET       6.500        99.98
GET       6.600        99.98
GET       6.700        99.98
GET       6.800        99.98
GET       6.900        99.98
GET       7.000        99.98
GET       7.100        99.99
GET       7.200        99.99
GET       7.300        99.99
GET       7.400        99.99
GET       7.500        99.99
GET       7.600        99.99
GET       7.700        99.99
GET       7.800        99.99
GET       7.900        99.99
GET       8.000        99.99
GET       8.100        99.99
GET       8.200        99.99
GET       8.300        99.99
GET       8.400        99.99
GET       8.500        99.99
GET       8.600        99.99
GET       8.700        99.99
GET       8.800        99.99
GET       8.900        99.99
GET       9.000        99.99
GET       9.100        99.99
GET       9.200        99.99
GET       9.300        99.99
GET       9.400        99.99
GET       9.500        99.99
GET       9.600        99.99
GET       9.700        99.99
GET       9.800        99.99
GET       9.900        99.99
GET      10.000       100.00
GET      11.000       100.00
GET      12.000       100.00
GET      13.000       100.00
GET      14.000       100.00
GET      15.000       100.00
GET      16.000       100.00
---
memcached-server
Clr-Memcached-Server
